pitch_type,game_date,release_speed,player_name,bb_type,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,estimated_ba_using_speedangle,estimated_woba_using_speedangle,launch_speed_angle
SI,8/17/2022,95.2,"Tucker, Kyle",ground_ball,15,103.5,-9,95.2,2176,0.3,0.284,2
FF,8/16/2022,93.5,"Tucker, Kyle",ground_ball,4,87.3,-29,93.9,2481,0.049,0.044,2
FF,8/16/2022,93.2,"Bregman, Alex",fly_ball,278,83.4,40,93.7,2430,0.026,0.033,3
SL,8/16/2022,83.1,"Vázquez, Christian",fly_ball,309,86.3,33,82.2,2739,0.02,0.022,3
FF,8/15/2022,97.1,"Dubón, Mauricio",popup,147,60.9,56,98.6,2405,0.029,0.026,3
FF,8/15/2022,97.3,"Vázquez, Christian",ground_ball,11,104.9,-8,98.6,2415,0.337,0.31,2
FF,8/15/2022,97.9,"Altuve, Jose",fly_ball,260,87.7,51,98.8,2457,0.014,0.014,3
CU,8/14/2022,80.7,"Tucker, Kyle",ground_ball,10,62.3,-12,79.2,2991,0.063,0.057,2
FF,8/14/2022,91.4,"Bregman, Alex",line_drive,227,99.6,11,90.2,2307,0.88,0.868,4
SL,8/14/2022,88.1,"Alvarez, Yordan",ground_ball,3,68.4,-37,86.8,2525,0.091,0.083,2
SL,8/13/2022,91,"Mancini, Trey",ground_ball,40,75.3,1,89.9,2518,0.103,0.093,2
SI,8/13/2022,99.9,"Tucker, Kyle",fly_ball,387,101.8,33,98.6,2258,0.523,1.035,6
SL,8/13/2022,90.2,"Bregman, Alex",line_drive,146,68.4,17,89.4,2364,0.58,0.522,4
SI,8/13/2022,99.8,"Alvarez, Yordan",ground_ball,101,110.7,5,98.7,2265,0.669,0.623,4
FF,8/12/2022,95,"Dubón, Mauricio",line_drive,266,83.5,23,93.6,2041,0.411,0.387,3
FF,8/12/2022,97,"Tucker, Kyle",fly_ball,407,104.6,31,97.9,2355,0.791,1.63,6
SL,8/12/2022,87.3,"Vázquez, Christian",line_drive,344,97.3,24,85.6,2134,0.3,0.392,5
SL,8/11/2022,89.5,"Díaz, Aledmys",fly_ball,251,75.3,41,89,2621,0.157,0.154,3
SL,8/11/2022,89.1,"Bregman, Alex",fly_ball,213,67,30,88.4,2661,0.897,0.863,4
CH,8/11/2022,90.2,"Tucker, Kyle",line_drive,248,82.7,17,89.3,1879,0.94,0.906,4
CH,8/10/2022,84.5,"Altuve, Jose",popup,151,69,61,83.2,2060,0.014,0.013,3
SI,8/10/2022,99.5,"Díaz, Aledmys",ground_ball,6,55.2,-23,99.1,2237,0.091,0.099,1
KC,8/10/2022,83.6,"Mancini, Trey",ground_ball,70,100.7,3,82.9,2427,0.54,0.524,4
SI,8/10/2022,98.9,"Peña, Jeremy",ground_ball,5,103.3,-29,98.8,2330,0.12,0.109,2
SI,8/10/2022,98.9,"Tucker, Kyle",line_drive,210,106.8,11,98.4,2335,0.891,0.923,4
CU,8/9/2022,81.1,"Tucker, Kyle",fly_ball,309,88.8,35,81.6,2223,0.026,0.032,3
FF,8/7/2022,89.8,"Altuve, Jose",ground_ball,13,92.7,-14,91,2274,0.163,0.15,2
SL,8/6/2022,91.4,"Mancini, Trey",ground_ball,19,86,-5,92,2669,0.126,0.113,2
FC,8/6/2022,97.3,"Díaz, Aledmys",line_drive,360,103.8,16,98,2713,0.54,0.594,5
SL,8/5/2022,82.5,"Bregman, Alex",ground_ball,9,74,-13,81.9,2154,0.051,0.046,2
FC,8/5/2022,93.9,"Mancini, Trey",ground_ball,10,85.2,-9,93.7,2473,0.12,0.108,2
FF,8/5/2022,95.2,"Gurriel, Yuli",ground_ball,6,91,-29,94.7,2297,0.086,0.087,2
FC,8/5/2022,93.9,"Bregman, Alex",line_drive,270,103.4,13,93.6,2373,0.88,0.899,4
SL,8/5/2022,83.8,"Altuve, Jose",ground_ball,21,92.3,-5,83.5,2226,0.189,0.17,2
SL,8/5/2022,83.8,"Maldonado, Martín",fly_ball,313,86.6,40,83.6,2163,0.014,0.019,3
SL,8/5/2022,84.3,"Meyers, Jake",fly_ball,267,77.6,35,84.2,2184,0.08,0.074,3
FC,8/4/2022,89.2,"Gurriel, Yuli",ground_ball,6,91.9,-22,89.3,2213,0.111,0.115,2
FF,8/3/2022,93.2,"Tucker, Kyle",line_drive,141,105.5,7,91.5,2272,0.626,0.589,4
SL,8/3/2022,85.8,"Díaz, Aledmys",fly_ball,223,85,53,84.6,2413,0.014,0.013,3
FS,8/2/2022,91.3,"Gurriel, Yuli",fly_ball,197,78.5,56,90.7,1420,0.077,0.093,3
SL,8/2/2022,84.1,"Peña, Jeremy",fly_ball,360,99.6,30,83.3,2569,0.503,0.935,6
SL,8/2/2022,85.6,"Díaz, Aledmys",line_drive,292,95.8,17,85.1,2564,0.511,0.513,4
SL,8/1/2022,82.2,"Tucker, Kyle",ground_ball,1,41.5,-73,82.2,2624,0.177,0.159,1
SI,8/1/2022,91.5,"Díaz, Aledmys",ground_ball,34,105.6,-2,91.1,2125,0.44,0.418,4
SL,8/1/2022,82,"Altuve, Jose",ground_ball,8,76.2,-15,81.8,2552,0.06,0.054,2
SL,7/31/2022,84,"Díaz, Aledmys",fly_ball,283,91.4,44,84.4,2368,0.006,0.007,3
FF,7/31/2022,98.5,"Gurriel, Yuli",line_drive,276,98.6,15,98.1,2242,0.717,0.697,4
SI,7/31/2022,93.8,"Alvarez, Yordan",ground_ball,5,105.4,-21,91.8,1968,0.186,0.171,2
SI,7/31/2022,93.8,"Gurriel, Yuli",line_drive,314,100.5,15,92.5,1945,0.683,0.667,4
SL,7/30/2022,82.6,"Gurriel, Yuli",ground_ball,137,83.9,6,82.3,2444,0.389,0.364,4
SL,7/30/2022,82.6,"Altuve, Jose",ground_ball,20,94.4,-5,82.5,2522,0.257,0.254,2
SL,7/30/2022,86.9,"Maldonado, Martín",line_drive,148,77.8,12,86.7,2429,0.434,0.391,4
SI,7/30/2022,94.2,"Tucker, Kyle",popup,146,62.8,56,94.3,2213,0.034,0.031,3
SL,7/30/2022,85.8,"Dubón, Mauricio",line_drive,247,97.3,13,85.9,2422,0.926,0.909,4
SI,7/30/2022,95.6,"Bregman, Alex",popup,182,78.1,58,95.8,2266,0.051,0.053,3
SI,7/30/2022,94.3,"Alvarez, Yordan",fly_ball,390,111.4,19,94.3,2215,0.837,1.313,6
FA,7/29/2022,80.3,"Matijevic, J.J.",fly_ball,358,99.6,34,78.2,1919,0.377,0.749,5
CH,7/29/2022,83.1,"Peña, Jeremy",ground_ball,3,54.6,-36,83.3,1659,0.111,0.1,1
SI,7/29/2022,94.6,"Meyers, Jake",ground_ball,126,105.6,6,94.9,2093,0.609,0.587,4
SI,7/29/2022,95.3,"Bregman, Alex",ground_ball,152,95.5,8,95.6,2207,0.58,0.533,4
SI,7/29/2022,95.4,"Alvarez, Yordan",ground_ball,115,67.2,11,95.6,2077,0.266,0.239,2
FF,7/28/2022,100.7,"Tucker, Kyle",ground_ball,6,101.5,-20,100.4,2325,0.16,0.145,2
SL,7/28/2022,88.9,"Bregman, Alex",fly_ball,373,100.3,28,89,2325,0.571,1.053,6
CH,7/27/2022,88.6,"Díaz, Aledmys",ground_ball,2,61.3,-46,88.1,1902,0.183,0.168,2
FF,7/25/2022,97.1,"Bregman, Alex",popup,152,60,56,97.5,2296,0.029,0.026,3
SL,7/25/2022,82,"Altuve, Jose",ground_ball,4,20.7,-14,82.5,2569,0.286,0.3,1
SL,7/25/2022,88.2,"Altuve, Jose",ground_ball,43,75.1,2,89.8,2200,0.12,0.108,2
FF,7/25/2022,92.6,"Gurriel, Yuli",popup,80,61.8,72,90.7,2206,0.006,0.007,3
CH,7/24/2022,79.7,"Gurriel, Yuli",popup,145,56.5,50,80,1824,0.074,0.067,1
SL,7/24/2022,82.1,"Altuve, Jose",ground_ball,82,102.1,4,82.3,2505,0.574,0.543,4
SL,7/24/2022,81,"Maldonado, Martín",fly_ball,224,69.7,42,81,2504,0.394,0.409,3
SL,7/24/2022,81.8,"Dubón, Mauricio",fly_ball,185,87,59,82.7,2518,0.023,0.03,3
FF,7/23/2022,97.2,"Peña, Jeremy",ground_ball,39,91.1,-1,97.4,2383,0.271,0.256,2
SI,7/23/2022,92,"Maldonado, Martín",ground_ball,14,99.1,-6,91.2,2005,0.26,0.234,2
SL,7/23/2022,89,"Meyers, Jake",ground_ball,3,84.2,-44,89.5,3060,0.091,0.082,2
SI,7/23/2022,95.3,"Tucker, Kyle",fly_ball,369,98.9,26,96.5,2125,0.463,0.718,6
SI,7/23/2022,93.8,"Bregman, Alex",fly_ball,197,74.5,54,94.9,2130,0.097,0.109,3
FF,7/22/2022,88.4,"Bregman, Alex",line_drive,275,81.8,27,89,2187,0.18,0.188,3
FF,7/22/2022,88.3,"Alvarez, Yordan",ground_ball,16,102.7,-8,88.5,2196,0.28,0.252,2
SI,7/22/2022,88.9,"Peña, Jeremy",ground_ball,11,72.6,-11,88.8,1883,0.063,0.057,2
CH,7/21/2022,88,"Matijevic, J.J.",ground_ball,95,66.8,10,87.9,2120,0.249,0.225,2
SL,7/21/2022,80.8,"Díaz, Aledmys",line_drive,313,100.4,18,80.7,2767,0.411,0.489,4
SI,7/21/2022,97.4,"Lee, Korey",ground_ball,4,101.1,-22,97.9,2184,0.166,0.164,2
FF,7/17/2022,95.2,"Bregman, Alex",line_drive,281,80.8,26,96.4,2275,0.254,0.235,3
CH,7/16/2022,82,"Peña, Jeremy",ground_ball,75,102.1,3,81.8,1570,0.56,0.546,4
SI,7/15/2022,96.4,"McCormick, Chas",ground_ball,5,98,-17,96.2,2086,0.154,0.144,2
FF,7/14/2022,93.5,"Peña, Jeremy",line_drive,354,100.6,23,93.5,2402,0.543,0.792,6
FF,7/14/2022,92.9,"Dubón, Mauricio",line_drive,221,104.6,11,93.2,2437,0.889,0.912,4
FF,7/14/2022,93.5,"Maldonado, Martín",fly_ball,330,91.6,28,93.2,2375,0.123,0.173,3
SI,7/14/2022,92.5,"Tucker, Kyle",ground_ball,2,63.4,-36,91.3,2065,0.083,0.075,2
SI,7/14/2022,92.6,"Gurriel, Yuli",fly_ball,262,79.5,31,92.6,2085,0.089,0.088,3
CH,7/14/2022,80.6,"Bregman, Alex",ground_ball,3,59.5,-30,80,1842,0.051,0.046,1
SI,7/14/2022,91.4,"Peña, Jeremy",line_drive,266,104.1,11,90.4,2003,0.897,0.916,4
FC,7/14/2022,84.7,"Dubón, Mauricio",fly_ball,338,93.9,29,84.8,2216,0.146,0.234,3
SL,7/13/2022,91.4,"Peña, Jeremy",ground_ball,1,64.9,-65,92.6,2514,0.257,0.235,2
SI,7/13/2022,97.6,"Matijevic, J.J.",fly_ball,298,93.4,47,98,2102,0,0,3
SL,7/12/2022,84.1,"Peña, Jeremy",popup,156,84,65,83.8,2644,0.006,0.006,3
SL,7/12/2022,82.8,"Gurriel, Yuli",popup,95,70,70,82.8,2590,0,0,3
FF,7/12/2022,92.9,"Tucker, Kyle",line_drive,293,98.8,21,92.3,2252,0.323,0.406,5
SI,7/12/2022,93.6,"Peña, Jeremy",ground_ball,24,104,-3,93.5,2175,0.351,0.316,2
FF,7/12/2022,93.4,"Díaz, Aledmys",ground_ball,108,104.5,5,93.1,2275,0.563,0.519,4
SI,7/12/2022,92.3,"Gurriel, Yuli",ground_ball,10,93.8,-20,92.7,2283,0.106,0.095,2
SL,7/10/2022,87.1,"Dubón, Mauricio",ground_ball,7,98.3,-16,86.1,2502,0.151,0.136,2
SL,7/10/2022,87,"Bregman, Alex",ground_ball,27,88.1,-3,86,2667,0.2,0.185,2
SL,7/10/2022,88,"Peña, Jeremy",fly_ball,305,94.7,43,87.5,2594,0.017,0.026,3
FF,7/10/2022,91.1,"Altuve, Jose",fly_ball,231,74.2,44,90.6,2225,0.166,0.166,3
SL,7/10/2022,88.1,"Lee, Korey",ground_ball,86,84.5,5,87.2,2521,0.369,0.355,2
FF,7/9/2022,94,"Dubón, Mauricio",fly_ball,332,91.4,34,92.1,2240,0.04,0.061,3
FF,7/9/2022,94.5,"Matijevic, J.J.",line_drive,284,82.2,25,94.9,1913,0.283,0.276,3
SL,7/9/2022,82.5,"Díaz, Aledmys",popup,162,56.6,42,82.3,2475,0.234,0.211,1
SI,7/9/2022,95.7,"Gurriel, Yuli",ground_ball,141,86.8,8,96.5,2052,0.486,0.453,4
SL,7/9/2022,84,"McCormick, Chas",ground_ball,39,68.8,2,83.6,2196,0.134,0.123,2
SL,7/9/2022,84.9,"Díaz, Aledmys",ground_ball,2,78.1,-52,84.3,2037,0.186,0.167,2
SL,7/9/2022,80.9,"Alvarez, Yordan",line_drive,337,106.8,17,78.5,2961,0.591,0.706,6
FF,7/8/2022,93.4,"Dubón, Mauricio",fly_ball,225,83.5,56,92.6,2464,0.037,0.045,3
SI,7/8/2022,93.5,"Gurriel, Yuli",line_drive,298,87.2,22,92.7,2411,0.343,0.34,3
SL,7/8/2022,79.6,"Gurriel, Yuli",line_drive,212,91.2,13,79.6,2233,0.923,0.905,4
SL,7/8/2022,82.2,"Díaz, Aledmys",fly_ball,361,99.2,31,82.7,2845,0.4,0.762,6
FF,7/8/2022,90.5,"Tucker, Kyle",ground_ball,15,82.6,-6,90.9,2262,0.129,0.117,2
FF,7/8/2022,90,"Bregman, Alex",line_drive,300,107.8,16,90.8,2201,0.674,0.809,6
SI,7/7/2022,92.1,"Bregman, Alex",ground_ball,12,49.3,-8,92,2486,0.143,0.148,1
SL,7/7/2022,81.6,"Díaz, Aledmys",line_drive,236,104.7,10,81.8,2500,0.82,0.807,4
FF,7/7/2022,98.7,"Meyers, Jake",ground_ball,4,77.6,-27,98.8,2493,0.034,0.031,2
SL,7/7/2022,83.1,"Altuve, Jose",line_drive,282,99.2,16,83.3,2563,0.586,0.578,4
SI,7/7/2022,92.9,"Maldonado, Martín",line_drive,212,106.8,11,92.1,2519,0.891,0.923,4
FF,7/7/2022,98.3,"Díaz, Aledmys",ground_ball,1,71.4,-71,98.8,2589,0.231,0.208,2
CU,7/6/2022,81.6,"Peña, Jeremy",ground_ball,4,65.7,-30,81.4,2820,0.04,0.036,2
FF,7/5/2022,96.3,"Díaz, Aledmys",fly_ball,381,104.6,24,95.5,2306,0.869,1.63,6
SL,7/4/2022,80,"Altuve, Jose",ground_ball,73,88.3,4,79.9,2497,0.36,0.324,2
FF,7/4/2022,94.5,"Tucker, Kyle",line_drive,217,74.9,20,94.5,2228,0.949,0.892,4
SL,7/4/2022,80.3,"Dubón, Mauricio",ground_ball,14,90.5,-11,80.4,2404,0.154,0.149,2
SL,7/4/2022,87.9,"Meyers, Jake",popup,1,18.5,85,87.3,2188,0.029,0.029,1
FF,7/4/2022,95,"Gurriel, Yuli",ground_ball,8,97.1,-25,93.6,2457,0.1,0.09,2
FF,7/3/2022,94.3,"Gurriel, Yuli",fly_ball,317,91.6,36,94.1,2330,0.043,0.058,3
CH,7/3/2022,87.4,"Alvarez, Yordan",ground_ball,3,72,-34,86.7,1612,0.094,0.107,2
SL,7/3/2022,85.7,"Peña, Jeremy",fly_ball,429,107.6,28,85.6,2291,0.98,2.035,6
CH,7/2/2022,89,"Alvarez, Yordan",fly_ball,281,82.4,30,88.3,1834,0.086,0.101,3
CU,7/1/2022,83.2,"Lee, Korey",fly_ball,307,85,36,81.8,2420,0.011,0.012,3
SL,6/30/2022,81.3,"Dubón, Mauricio",ground_ball,113,85.1,6,81.7,2355,0.403,0.38,4
SL,6/29/2022,86.4,"Castro, Jason",ground_ball,126,56.9,20,86.1,2455,0.354,0.319,1
SL,6/29/2022,85.4,"Díaz, Aledmys",line_drive,225,90.9,14,84.7,2317,0.94,0.917,4
FS,6/29/2022,87.5,"Gurriel, Yuli",fly_ball,262,82.3,41,87.4,1210,0.029,0.036,3
SL,6/29/2022,84.1,"Castro, Jason",fly_ball,375,108.7,26,83.8,,0.98,2.014,6
SL,6/29/2022,85.1,"Díaz, Aledmys",fly_ball,273,75.9,28,84.1,3064,0.457,0.437,3
SL,6/29/2022,89.9,"Peña, Jeremy",ground_ball,130,77.3,11,92.1,2091,0.369,0.332,4
SL,6/29/2022,86.1,"Gurriel, Yuli",ground_ball,4,106,-29,85.7,2832,0.111,0.1,2
FF,6/28/2022,92,"Gurriel, Yuli",fly_ball,225,69.8,28,93.1,2210,0.903,0.862,4
CH,6/28/2022,88.9,"Matijevic, J.J.",line_drive,166,102.9,9,88,1822,0.743,0.7,4
SI,6/28/2022,93.5,"Dubón, Mauricio",popup,130,60.9,59,92.5,2341,0.014,0.013,3
SL,6/28/2022,86.1,"Bregman, Alex",ground_ball,74,95.5,4,85.7,2513,0.411,0.37,4
CH,6/26/2022,90.4,"Gurriel, Yuli",popup,149,56.5,50,90.2,2225,0.074,0.067,1
SL,6/26/2022,84,"Gurriel, Yuli",popup,65,63.6,77,83.9,2770,0.006,0.005,3
CH,6/26/2022,89.5,"Tucker, Kyle",fly_ball,201,91.9,60,89.5,2084,0.003,0.003,3
SI,6/26/2022,97,"Castro, Jason",ground_ball,8,98.1,-16,96.3,2206,0.151,0.136,2
SL,6/26/2022,82.9,"Altuve, Jose",ground_ball,16,95.7,-5,82.8,2958,0.277,0.265,2
FC,6/25/2022,87,"Brantley, Michael",ground_ball,91,98.6,5,87.3,2567,0.577,0.532,4
FC,6/25/2022,87.6,"Meyers, Jake",line_drive,224,93.9,15,87.7,2354,0.843,0.846,4
FC,6/25/2022,89.2,"Gurriel, Yuli",fly_ball,224,70.2,29,90,2553,0.877,0.846,4
SL,6/25/2022,78.6,"Díaz, Aledmys",ground_ball,124,79.3,9,78.2,2579,0.371,0.348,4
CH,6/24/2022,92.5,"Alvarez, Yordan",ground_ball,79,85.8,4,92.9,1604,0.403,0.413,4
SI,6/23/2022,97.9,"Maldonado, Martín",ground_ball,4,91.1,-23,98.7,2173,0.091,0.082,2
SI,6/23/2022,98.5,"Siri, Jose",popup,138,59.8,58,99.1,2299,0.02,0.018,3
FC,6/22/2022,91.9,"Altuve, Jose",fly_ball,393,101.1,34,91.5,2462,0.429,0.848,6
CH,6/22/2022,88.7,"Brantley, Michael",popup,128,89,69,88.3,1010,0.014,0.019,3
SI,6/21/2022,93.3,"Brantley, Michael",ground_ball,143,102.1,6,92.5,2297,0.646,0.608,4
SI,6/21/2022,93.8,"Altuve, Jose",ground_ball,3,105.8,-25,92.9,2270,0.143,0.129,2
SL,6/19/2022,86.8,"Tucker, Kyle",ground_ball,119,74.1,13,87.3,2471,0.383,0.345,4
CH,6/19/2022,88.7,"Brantley, Michael",fly_ball,375,96,28,88.8,1231,0.249,0.391,5
FF,6/19/2022,93.5,"Altuve, Jose",fly_ball,263,91,54,94.1,2346,0.014,0.016,3
FC,6/18/2022,87.4,"Alvarez, Yordan",ground_ball,2,71.2,-54,86.5,2184,0.243,0.237,2
FF,6/18/2022,99.6,"Bregman, Alex",ground_ball,62,96.7,1,99.3,2301,0.426,0.4,4
FC,6/15/2022,85.5,"Gurriel, Yuli",line_drive,388,104.5,20,85.6,2151,0.643,0.919,6
FC,6/15/2022,84.3,"Alvarez, Yordan",ground_ball,13,110.1,-8,84.1,2159,0.386,0.363,2
FC,6/15/2022,84.5,"Bregman, Alex",fly_ball,234,83.3,51,84,2066,0.031,0.043,3
SL,6/14/2022,78.2,"Tucker, Kyle",fly_ball,408,105.5,24,77.7,2760,0.891,1.694,6
SI,6/14/2022,91.7,"Alvarez, Yordan",ground_ball,2,80.3,-46,90.6,1990,0.117,0.105,2
FC,6/14/2022,89.4,"Bregman, Alex",ground_ball,47,80.8,2,88.5,2320,0.22,0.205,2
SI,6/14/2022,92.6,"Brantley, Michael",ground_ball,7,90.4,-13,91.3,2071,0.137,0.131,2
FF,6/12/2022,93.2,"Altuve, Jose",fly_ball,383,99.9,35,92.7,2195,0.331,0.647,5
FF,6/12/2022,93.1,"Siri, Jose",popup,23,32.3,78,92.5,2304,0.017,0.015,1
CH,6/12/2022,87.8,"Castro, Jason",ground_ball,156,102.3,7,88.1,1372,0.689,0.661,4
SL,6/12/2022,86.1,"Gurriel, Yuli",ground_ball,10,70.6,-12,86.5,2168,0.06,0.054,2
SI,6/12/2022,87.8,"Tucker, Kyle",line_drive,198,84.8,15,88,1976,0.937,0.898,4
FF,6/12/2022,99,"Alvarez, Yordan",line_drive,292,100.9,13,98.9,2162,0.897,0.901,4
