pitch_type,game_date,release_speed,player_name,bb_type,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,estimated_ba_using_speedangle,estimated_woba_using_speedangle,launch_speed_angle
FF,6/12/2022,98.8,"Bregman, Alex",fly_ball,376,99.9,23,98.3,2226,0.46,0.673,5
SL,6/11/2022,87.4,"Bregman, Alex",line_drive,64,82.5,3,87.8,2242,0.237,0.213,2
SI,6/11/2022,96.2,"Altuve, Jose",ground_ball,116,85.5,7,96.2,2001,0.434,0.411,4
FF,6/10/2022,93.1,"Brantley, Michael",fly_ball,245,78,44,93.5,2339,0.054,0.049,3
FF,6/10/2022,92.7,"McCormick, Chas",ground_ball,3,65.5,-36,92.9,2275,0.077,0.069,2
SL,6/8/2022,87.5,"Bregman, Alex",fly_ball,203,84,56,87.7,2218,0.026,0.028,3
FC,6/7/2022,84.7,"Siri, Jose",fly_ball,285,86.4,41,84.8,2438,0.017,0.024,3
FF,6/7/2022,88.3,"Castro, Jason",ground_ball,129,80.4,10,88.7,2383,0.389,0.35,4
SL,6/7/2022,87.8,"Alvarez, Yordan",fly_ball,353,94.2,38,88.8,2372,0.077,0.136,3
CH,6/7/2022,86,"Bregman, Alex",line_drive,322,90.9,21,86.6,1523,0.26,0.255,3
FF,6/7/2022,93,"Altuve, Jose",ground_ball,13,95.6,-11,93.3,2461,0.2,0.192,2
SL,6/6/2022,88.1,"Alvarez, Yordan",ground_ball,58,85.2,3,86.9,2311,0.326,0.311,2
FF,6/6/2022,88.1,"Bregman, Alex",ground_ball,76,83.1,5,88.3,2323,0.349,0.337,2
SL,6/5/2022,86.7,"Gurriel, Yuli",ground_ball,33,106.2,-1,87.2,2784,0.46,0.438,4
FF,6/5/2022,98.9,"Maldonado, Martín",ground_ball,2,88.6,-32,99.9,2104,0.086,0.086,2
SL,6/5/2022,87.8,"Tucker, Kyle",line_drive,151,88.7,10,88.4,2572,0.591,0.534,4
SI,6/5/2022,96.3,"Bregman, Alex",fly_ball,276,81.6,39,96.1,2416,0.026,0.032,3
SL,6/5/2022,86.4,"Dubón, Mauricio",ground_ball,39,87.5,0,86.4,2785,0.271,0.259,2
SI,6/5/2022,97.2,"Peña, Jeremy",ground_ball,144,108.6,7,97.7,2210,0.711,0.686,4
SL,6/4/2022,85,"Bregman, Alex",ground_ball,1,51.3,-78,83.9,2405,0.163,0.147,1
CU,6/4/2022,82.2,"Peña, Jeremy",popup,109,76.5,69,82.7,2846,0.006,0.006,3
FF,6/3/2022,94.3,"Siri, Jose",ground_ball,139,79.8,14,93.3,2218,0.657,0.591,4
SL,6/3/2022,81.1,"Gurriel, Yuli",ground_ball,3,102.9,-23,80.8,2633,0.157,0.143,2
CH,6/3/2022,88.3,"Peña, Jeremy",ground_ball,10,83.3,-10,87.4,1520,0.123,0.114,2
SI,6/3/2022,91.7,"Brantley, Michael",ground_ball,85,103.6,3,92,2446,0.517,0.471,4
FF,6/3/2022,93.7,"Díaz, Aledmys",ground_ball,9,89,-16,94.1,2210,0.097,0.087,2
SL,6/1/2022,85.3,"Peña, Jeremy",line_drive,385,109,20,86.7,2306,0.86,1.406,6
SI,6/1/2022,96.7,"Díaz, Aledmys",ground_ball,3,68.4,-46,98,2132,0.191,0.191,2
FF,6/1/2022,90.5,"Peña, Jeremy",line_drive,303,91.2,24,91,2381,0.16,0.181,3
SL,6/1/2022,84,"Gurriel, Yuli",ground_ball,17,98.5,-7,83.2,2263,0.271,0.244,2
SL,6/1/2022,84.3,"McCormick, Chas",ground_ball,3,73.5,-25,84,2311,0.029,0.026,2
FF,6/1/2022,89.3,"Alvarez, Yordan",line_drive,270,100.5,14,89.7,2145,0.771,0.784,4
SI,6/1/2022,96.2,"Tucker, Kyle",ground_ball,15,79.8,-8,97.5,2131,0.106,0.096,2
FS,5/31/2022,86.6,"Castro, Jason",ground_ball,7,83.3,-13,86.1,1327,0.114,0.105,2
SI,5/31/2022,95.9,"Peña, Jeremy",ground_ball,26,101.5,-3,94.9,2317,0.323,0.291,2
FS,5/31/2022,86.5,"Gurriel, Yuli",line_drive,155,104.5,7,86.3,1641,0.606,0.548,4
SI,5/31/2022,90.8,"Peña, Jeremy",ground_ball,30,94.2,-2,87.6,2410,0.297,0.28,2
SL,5/31/2022,78.1,"Alvarez, Yordan",popup,163,85.6,65,75.1,2985,0.006,0.006,3
FF,5/30/2022,97.2,"Brantley, Michael",ground_ball,19,72.8,-5,98.9,2311,0.089,0.08,2
SL,5/29/2022,82.7,"Gurriel, Yuli",fly_ball,306,94.3,43,83,2402,0.009,0.008,3
FF,5/29/2022,93.2,"Alvarez, Yordan",line_drive,214,95.6,12,93.3,2510,0.889,0.861,4
SL,5/29/2022,80.7,"Altuve, Jose",ground_ball,10,76.6,-9,81,2332,0.089,0.084,2
FC,5/28/2022,89.9,"Alvarez, Yordan",fly_ball,380,101.7,32,89.9,2314,0.549,1.073,6
FC,5/27/2022,86.6,"Bregman, Alex",ground_ball,18,99.9,-5,86.3,2461,0.28,0.252,2
FF,5/27/2022,91.3,"Brantley, Michael",fly_ball,257,91.1,52,90.3,2172,0.017,0.021,3
SL,5/27/2022,83.8,"Altuve, Jose",line_drive,298,87.3,21,83.3,2491,0.434,0.437,3
FF,5/27/2022,92.1,"Castro, Jason",fly_ball,220,82,56,92.8,2291,0.037,0.039,3
FF,5/27/2022,99.8,"Gurriel, Yuli",ground_ball,19,98.3,-8,100.8,2199,0.271,0.263,2
SI,5/23/2022,94.5,"Altuve, Jose",ground_ball,9,53.9,-14,94.1,2203,0.106,0.111,1
SI,5/23/2022,95,"Brantley, Michael",ground_ball,3,94,-27,95.3,1939,0.074,0.067,2
KC,5/22/2022,83.7,"Maldonado, Martín",ground_ball,3,86.4,-36,83.7,2503,0.074,0.07,2
SI,5/22/2022,92.5,"Alvarez, Yordan",ground_ball,8,98.6,-16,92.1,2161,0.143,0.129,2
CH,5/22/2022,86.4,"Peña, Jeremy",ground_ball,138,71.3,16,86.1,2021,0.591,0.532,4
CH,5/20/2022,85.7,"Gurriel, Yuli",fly_ball,263,85.7,45,85.1,1726,0.003,0.003,3
SI,5/20/2022,94.7,"Tucker, Kyle",line_drive,302,88.8,22,94.1,1962,0.286,0.297,3
FC,5/20/2022,91.3,"Peña, Jeremy",ground_ball,50,95.6,1,90.9,2218,0.411,0.384,4
SI,5/20/2022,94.3,"Tucker, Kyle",ground_ball,73,94.2,3,93.8,2044,0.411,0.387,4
FF,5/19/2022,97.8,"Alvarez, Yordan",fly_ball,243,73.3,31,97,2322,0.54,0.523,3
KC,5/19/2022,83.3,"Altuve, Jose",ground_ball,39,69.6,1,82.4,2472,0.123,0.111,2
KC,5/19/2022,83.2,"Maldonado, Martín",line_drive,361,99.6,21,82.8,2422,0.377,0.492,5
CH,5/18/2022,86.4,"Alvarez, Yordan",line_drive,279,78.9,26,87.7,1331,0.38,0.35,3
SL,5/18/2022,85.1,"Díaz, Aledmys",line_drive,130,101,6,86.5,2190,0.663,0.624,4
FF,5/17/2022,95.4,"Gurriel, Yuli",ground_ball,7,104.4,-21,95.5,2119,0.2,0.202,2
FF,5/17/2022,93.7,"Maldonado, Martín",fly_ball,285,89.9,47,93.7,2082,0.009,0.012,3
FF,5/17/2022,95,"Maldonado, Martín",ground_ball,7,88.1,-20,96,2251,0.109,0.109,2
CH,5/17/2022,84.7,"Siri, Jose",ground_ball,67,101.7,1,85,1735,0.5,0.475,4
SL,5/17/2022,80.1,"Brantley, Michael",ground_ball,8,95.2,-13,79.9,2690,0.183,0.175,2
KC,5/16/2022,85.7,"Altuve, Jose",ground_ball,72,65.8,8,86.1,2040,0.206,0.187,2
SL,5/16/2022,91,"Altuve, Jose",ground_ball,8,89.4,-8,90.9,2316,0.154,0.151,2
FF,5/16/2022,95,"Dubón, Mauricio",ground_ball,1,40.3,-74,96.3,2294,0.177,0.159,1
CH,5/15/2022,79.2,"McCormick, Chas",fly_ball,396,104.7,28,80.2,1579,0.854,1.726,6
FC,5/15/2022,92.1,"Gurriel, Yuli",popup,122,62.3,62,92.5,2464,0.003,0.003,3
FC,5/15/2022,92.2,"Alvarez, Yordan",ground_ball,12,93.4,-13,91.9,2469,0.149,0.134,2
FC,5/15/2022,90.9,"Brantley, Michael",line_drive,171,77.5,15,91.1,2453,0.717,0.664,4
FC,5/15/2022,89.9,"Altuve, Jose",ground_ball,136,106,7,90.2,2582,0.626,0.589,4
SL,5/15/2022,88.2,"Siri, Jose",line_drive,169,78.6,14,89.1,2054,0.617,0.555,4
SL,5/14/2022,88.3,"McCormick, Chas",ground_ball,60,90.3,4,89,2411,0.411,0.405,4
SI,5/14/2022,93.8,"Díaz, Aledmys",ground_ball,5,69.4,-27,94,2248,0.037,0.033,2
SL,5/14/2022,88.4,"Siri, Jose",ground_ball,100,105.4,5,88.9,2291,0.563,0.519,4
FF,5/14/2022,93.2,"Díaz, Aledmys",fly_ball,340,98.2,40,94.7,2487,0.08,0.146,3
CU,5/13/2022,73,"Maldonado, Martín",ground_ball,4,71.9,-24,73,3069,0.031,0.028,2
SL,5/13/2022,76.4,"McCormick, Chas",ground_ball,12,67,-6,75.9,2822,0.086,0.077,2
SL,5/13/2022,79.9,"Díaz, Aledmys",ground_ball,1,52.5,-55,80.4,2722,0.206,0.185,1
KC,5/12/2022,82.2,"McCormick, Chas",line_drive,300,96,22,82.6,2461,0.209,0.252,3
SL,5/11/2022,81.9,"Gurriel, Yuli",fly_ball,251,82.7,46,80.5,2291,0.006,0.005,3
FF,5/11/2022,90.6,"Alvarez, Yordan",ground_ball,7,100.3,-22,90.1,2198,0.151,0.147,2
FA,5/11/2022,80.9,"Maldonado, Martín",ground_ball,19,87.9,-6,79.5,2026,0.143,0.137,2
FA,5/11/2022,73.6,"Siri, Jose",ground_ball,54,102.5,1,72,1880,0.474,0.429,4
SL,5/10/2022,79.5,"McCormick, Chas",fly_ball,324,95.1,44,78.3,2279,0.014,0.02,3
CU,5/10/2022,79.1,"Tucker, Kyle",ground_ball,15,63.9,-9,77.8,2647,0.074,0.067,2
FF,5/10/2022,92.6,"Bregman, Alex",line_drive,224,82.2,16,91.4,2172,0.926,0.899,4
CH,5/10/2022,80.4,"Peña, Jeremy",ground_ball,28,78.5,-2,79.5,2139,0.131,0.118,2
FF,5/10/2022,90.9,"Maldonado, Martín",fly_ball,244,92.5,53,90.6,2111,0.009,0.008,3
SL,5/8/2022,86.4,"Bregman, Alex",ground_ball,5,84,-29,85.6,2516,0.043,0.039,2
FF,5/8/2022,94.2,"Goodrum, Niko",ground_ball,2,87.5,-43,94.8,2461,0.063,0.057,2
SI,5/7/2022,95.2,"Bregman, Alex",ground_ball,9,89.6,-7,95.4,2277,0.149,0.134,2
SL,5/7/2022,92.1,"Brantley, Michael",line_drive,137,107.4,7,92.5,2420,0.637,0.604,4
SL,5/7/2022,92.1,"McCormick, Chas",fly_ball,299,96.2,47,92.4,2303,0.003,0.003,3
SL,5/7/2022,91.9,"Peña, Jeremy",ground_ball,87,73.5,7,92,2306,0.226,0.205,2
FC,5/6/2022,90.7,"Bregman, Alex",popup,167,91.4,65,91.8,2420,0.009,0.008,3
FF,5/6/2022,95.8,"Brantley, Michael",fly_ball,284,82,36,96.2,2322,0.026,0.036,3
SL,5/6/2022,83.7,"Maldonado, Martín",line_drive,358,101.6,21,84.3,2225,0.529,0.705,5
SL,5/6/2022,84.2,"McCormick, Chas",line_drive,303,90,24,84.8,2309,0.157,0.175,3
FC,5/6/2022,90.4,"Altuve, Jose",ground_ball,108,89,8,91.4,2378,0.494,0.445,4
SI,5/6/2022,90.3,"Gurriel, Yuli",fly_ball,333,91.8,30,90.5,2076,0.089,0.133,3
SL,5/6/2022,85.5,"Peña, Jeremy",fly_ball,216,85.1,54,86.3,2318,0.023,0.028,3
FF,5/5/2022,96,"Tucker, Kyle",ground_ball,20,82.3,-4,96.2,2196,0.16,0.158,2
FF,5/5/2022,94.9,"Maldonado, Martín",ground_ball,23,92.4,-5,93.5,1963,0.189,0.17,2
SL,5/5/2022,82.8,"Peña, Jeremy",ground_ball,6,78.5,-19,81.8,2235,0.046,0.043,2
FF,5/3/2022,89.5,"Peña, Jeremy",fly_ball,368,98.4,30,89.7,2516,0.349,0.621,6
SL,5/3/2022,80.5,"Tucker, Kyle",popup,107,60.7,67,80,2749,0,0,3
FF,5/1/2022,97.8,"Goodrum, Niko",ground_ball,8,98.2,-15,97.5,2315,0.177,0.159,2
FF,5/1/2022,97.1,"Bregman, Alex",fly_ball,337,100.4,23,98.7,2218,0.46,0.673,5
SI,5/1/2022,93.8,"Alvarez, Yordan",line_drive,315,104.7,18,93,1999,0.506,0.604,5
SI,4/30/2022,93.9,"Gurriel, Yuli",ground_ball,14,92.4,-7,93.5,1918,0.169,0.152,2
SL,4/29/2022,88.2,"McCormick, Chas",fly_ball,270,82.8,33,88.3,2299,0.034,0.047,3
FC,4/29/2022,89.6,"Díaz, Aledmys",line_drive,347,95.5,24,87.8,2486,0.171,0.209,5
KC,4/29/2022,81.4,"Tucker, Kyle",line_drive,332,111.3,18,79.5,2581,0.8,1.153,6
KC,4/29/2022,81.6,"Gurriel, Yuli",popup,50,69.3,84,79.8,2633,0.006,0.005,3
SI,4/28/2022,92.7,"Gurriel, Yuli",ground_ball,1,83,-53,92,1986,0.197,0.196,2
SI,4/28/2022,95.2,"Alvarez, Yordan",line_drive,246,101.9,12,94.7,2080,0.934,0.939,4
FC,4/28/2022,90.2,"Bregman, Alex",fly_ball,196,94.8,63,90,2184,0.011,0.012,3
SI,4/28/2022,94.2,"Brantley, Michael",ground_ball,35,72.7,-1,93.6,1981,0.097,0.087,2
SI,4/28/2022,94.6,"Alvarez, Yordan",ground_ball,8,103.7,-17,94.5,2162,0.24,0.238,2
CU,4/28/2022,80,"Tucker, Kyle",fly_ball,370,103.6,41,79,2522,0.274,0.543,5
FC,4/28/2022,86.4,"Bregman, Alex",fly_ball,227,85.5,54,86.1,2478,0.023,0.028,3
FF,4/27/2022,94.2,"Tucker, Kyle",ground_ball,115,103.4,6,94.4,2397,0.614,0.572,4
KC,4/27/2022,84,"Alvarez, Yordan",ground_ball,15,110.5,-9,84.1,2591,0.357,0.331,2
CH,4/26/2022,87.4,"Bregman, Alex",fly_ball,355,96.5,33,88.9,1974,0.197,0.364,5
CH,4/26/2022,87.2,"Siri, Jose",fly_ball,299,83.1,29,88.5,2069,0.1,0.125,3
CH,4/25/2022,86.3,"Bregman, Alex",ground_ball,12,92,-10,84.7,2154,0.186,0.188,2
FC,4/25/2022,90.1,"Díaz, Aledmys",line_drive,277,110.1,12,89.5,2552,0.877,0.923,5
FC,4/24/2022,89.3,"Díaz, Aledmys",line_drive,146,60.3,19,88.2,2435,0.383,0.345,2
FF,4/24/2022,96.6,"Peña, Jeremy",fly_ball,425,106.8,26,98.8,2158,0.963,1.957,6
SL,4/24/2022,82.6,"Gurriel, Yuli",ground_ball,64,95,2,82,2813,0.434,0.421,4
SI,4/23/2022,88.4,"Díaz, Aledmys",line_drive,139,100.4,5,87.5,2234,0.623,0.586,4
SI,4/23/2022,97.1,"Brantley, Michael",ground_ball,7,90.9,-18,97.2,2358,0.097,0.087,2
SI,4/22/2022,96,"Díaz, Aledmys",line_drive,141,69,13,98.1,2420,0.351,0.316,2
FC,4/19/2022,83.8,"Díaz, Aledmys",ground_ball,3,44.6,-37,82.6,2385,0.174,0.158,1
CH,4/18/2022,82.4,"Bregman, Alex",fly_ball,179,87.9,62,82.1,1654,0.003,0.003,3
FF,4/18/2022,94.8,"Alvarez, Yordan",fly_ball,429,104.2,26,95.2,2310,0.829,1.599,6
SL,4/18/2022,81.9,"Brantley, Michael",line_drive,149,102.8,9,81.8,2345,0.743,0.7,4
CH,4/18/2022,81.8,"Altuve, Jose",ground_ball,3,58.5,-46,81.4,1427,0.174,0.157,1
SL,4/17/2022,84.8,"Tucker, Kyle",ground_ball,5,71.2,-23,85.6,2243,0.029,0.026,2
FF,4/17/2022,94.1,"McCormick, Chas",line_drive,162,91.6,13,94.3,2217,0.911,0.879,4
SL,4/17/2022,86.4,"Bregman, Alex",ground_ball,2,68.9,-42,87.2,2264,0.146,0.143,2
SL,4/16/2022,82.3,"Altuve, Jose",line_drive,267,94.6,18,81.8,2683,0.423,0.416,4
FF,4/16/2022,93.6,"Maldonado, Martín",line_drive,226,73,31,0,,0.54,0.523,3
SI,4/16/2022,93.3,"Tucker, Kyle",ground_ball,104,99.5,6,92.7,2000,0.651,0.611,4
SL,4/16/2022,80,"Brantley, Michael",fly_ball,307,91.3,30,79.3,2435,0.08,0.122,3
CH,4/15/2022,78.4,"McCormick, Chas",fly_ball,344,92.4,36,78.6,2111,0.043,0.058,3
FF,4/15/2022,87.6,"Siri, Jose",fly_ball,252,74.7,28,88,2058,0.569,0.546,4
FF,4/15/2022,86.6,"Tucker, Kyle",fly_ball,306,104.3,49,87.3,1834,0.031,0.048,3
SI,4/13/2022,94.8,"Altuve, Jose",ground_ball,91,73.7,8,94.4,2120,0.26,0.234,2
FF,4/13/2022,88.8,"Bregman, Alex",fly_ball,283,83.6,29,87.9,2263,0.083,0.094,3
SI,4/13/2022,95.4,"Maldonado, Martín",fly_ball,351,100.4,24,95.3,2137,0.497,0.745,6
SL,4/13/2022,84.1,"Peña, Jeremy",ground_ball,139,104.5,7,83.3,2338,0.606,0.548,4
SL,4/13/2022,79.1,"Peña, Jeremy",fly_ball,351,98.5,32,78.6,2340,0.366,0.708,5
SI,4/13/2022,86.8,"Tucker, Kyle",ground_ball,10,70.4,-14,86.4,2102,0.049,0.044,2
FC,4/12/2022,89.3,"Bregman, Alex",fly_ball,380,99.1,26,89.2,2209,0.463,0.718,6
FC,4/12/2022,90.1,"Brantley, Michael",ground_ball,79,96.1,3,89.7,2144,0.474,0.455,4
SL,4/12/2022,84.9,"Siri, Jose",ground_ball,1,94.1,-45,85.1,2709,0.091,0.084,2
CH,4/12/2022,83,"Bregman, Alex",ground_ball,5,60.9,-25,82.7,1903,0.043,0.039,2
CU,4/12/2022,80.2,"Brantley, Michael",ground_ball,111,99.6,6,80.8,2332,0.651,0.611,4
SI,4/10/2022,92.3,"Bregman, Alex",line_drive,144,88.2,9,93,1752,0.529,0.483,4
SL,4/10/2022,79.9,"Goodrum, Niko",fly_ball,385,102.4,36,78.1,2654,0.454,0.934,6
SI,4/10/2022,90.8,"McCormick, Chas",ground_ball,10,86,-14,88.2,2365,0.134,0.137,2
FF,4/10/2022,94.4,"Bregman, Alex",popup,121,90.2,70,93.3,2346,0.011,0.013,3
CU,4/10/2022,70.2,"Tucker, Kyle",fly_ball,380,100.4,35,68.1,2635,0.331,0.647,5
SI,4/10/2022,88.6,"Díaz, Aledmys",line_drive,319,93.6,17,86.4,2998,0.583,0.575,4
SI,4/9/2022,91.6,"Tucker, Kyle",fly_ball,317,88.6,31,90.3,2033,0.054,0.077,3
SL,4/9/2022,85,"Peña, Jeremy",line_drive,349,103.3,17,85.3,2267,0.48,0.552,5
SL,4/8/2022,86,"Maldonado, Martín",line_drive,307,93.5,22,85.9,2270,0.194,0.228,3
SI,4/8/2022,90.4,"Díaz, Aledmys",ground_ball,7,91.9,-15,88.6,1167,0.163,0.16,2
SL,4/8/2022,79.2,"Alvarez, Yordan",line_drive,294,104.5,19,77.1,2825,0.549,0.686,6
FF,4/8/2022,92.4,"Siri, Jose",fly_ball,346,93.4,26,92.6,2470,0.149,0.183,3
SI,4/8/2022,91.2,"Bregman, Alex",ground_ball,78,98.1,2,89.4,1170,0.449,0.421,4
SL,4/8/2022,78.2,"Brantley, Michael",line_drive,321,98.1,18,76.8,2721,0.394,0.441,4
SL,4/8/2022,84.6,"Tucker, Kyle",fly_ball,423,109,35,84.4,2241,0.783,1.628,6
FF,4/7/2022,92.9,"Brantley, Michael",ground_ball,48,48.5,6,93.6,2205,0.149,0.134,1
FF,4/7/2022,94.9,"Altuve, Jose",ground_ball,2,39.7,-39,95.3,2444,0.226,0.216,1
SI,4/7/2022,94,"Maldonado, Martín",fly_ball,253,78,33,94.4,2087,0.111,0.1,3
SL,4/7/2022,81.5,"Brantley, Michael",fly_ball,368,99.2,23,81.9,2488,0.4,0.566,5
